Name,Path to File,Sub-Theme Name,Variable Name,Description,Time Period,Climate Model,RCP,Crop,Water Supply,Input Level,Data  Units,Recommended Renderer,Download URL,File Identifier
cabb200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cabb200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cabbage with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cabbage,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cabb200b_yld.tif,332917
carr200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\carr200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Carrot with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Carrot,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/carr200a_yld.tif,334944
carr200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\carr200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Carrot with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Carrot,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/carr200b_yld.tif,331166
casv200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\casv200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cassava with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cassava,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/casv200a_yld.tif,331446
casv200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\casv200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cassava with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cassava,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/casv200b_yld.tif,335494
chck200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\chck200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Chickpea with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Chickpea,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/chck200a_yld.tif,331267
chck200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\chck200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Chickpea with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Chickpea,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/chck200b_yld.tif,335582
citr200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\citr200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Citrus with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Citrus,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/citr200a_yld.tif,332649
citr200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\citr200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Citrus with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Citrus,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/citr200b_yld.tif,331380
cocc200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cocc200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoa cumoun with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoa cumoun,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cocc200a_yld.tif,335912
cocc200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cocc200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoa cumoun with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoa cumoun,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cocc200b_yld.tif,333580
coch200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\coch200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoa hybrid with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoa hybrid,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/coch200a_yld.tif,331091
coch200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\coch200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoa hybrid with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoa hybrid,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/coch200b_yld.tif,334601
cocn200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cocn200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coconut with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coconut,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cocn200a_yld.tif,334885
cocn200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cocn200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coconut with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coconut,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cocn200b_yld.tif,332873
coco200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\coco200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoa with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoa,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/coco200a_yld.tif,334143
coco200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\coco200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoa with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoa,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/coco200b_yld.tif,330291
cofa200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cofa200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coffee arabica with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coffee arabica,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cofa200a_yld.tif,332610
cofa200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cofa200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coffee arabica with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coffee arabica,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cofa200b_yld.tif,335044
coff200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\coff200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coffee with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coffee,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/coff200a_yld.tif,333372
coff200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\coff200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coffee with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coffee,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/coff200b_yld.tif,332230
cofr200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cofr200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coffee robusta with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coffee robusta,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cofr200a_yld.tif,330355
cofr200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cofr200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Coffee robusta with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Coffee robusta,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cofr200b_yld.tif,336026
cott200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cott200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cotton with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cotton,Available water content of 200 mm/m (under irrigation conditions),High,kg lint/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cott200a_yld.tif,335046
cott200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cott200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cotton with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cotton,Available water content of 200 mm/m (under rain-fed conditions),High,kg lint/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cott200b_yld.tif,334039
cowp200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cowp200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cowpea with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cowpea,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cowp200a_yld.tif,331466
cowp200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cowp200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cowpea with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cowpea,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cowp200b_yld.tif,335842
cyam200a_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cyam200a_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoyam with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoyam,Available water content of 200 mm/m (under irrigation conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cyam200a_yld.tif,331641
cyam200b_yld,\res02\HadGEM2-ES\rcp4p5\2080sH\cyam200b_yld.tif,Agro-climatic Yield,Agro-climatic potential yield,Agro-climatic potential yield for the time period 2071-2100 for Cocoyam with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP4.5,2071-2100,HadGEM2-ES,RCP4.5,Cocoyam,Available water content of 200 mm/m (under rain-fed conditions),High,kg DW/ha,Agro-climatic Potential Yield Symbology, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp4p5/2080sH/cyam200b_yld.tif,335482
