Name,Path to File,Sub-Theme Name,Variable Name,Description,Time Period,Climate Model,RCP,Crop,Water Supply,Input Level,Data  Units,Recommended Renderer,Download URL,File Identifier
alfa200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\alfa200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Alfalfa with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Alfalfa,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/alfa200a_wde.tif,313032
alfa200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\alfa200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Alfalfa with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Alfalfa,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/alfa200b_wde.tif,315359
bana200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bana200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Banana with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Banana,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bana200a_wde.tif,317731
bana200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bana200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Banana with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Banana,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bana200b_wde.tif,316872
barl200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\barl200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Barley with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Barley,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/barl200a_wde.tif,315813
barl200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\barl200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Barley with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Barley,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/barl200b_wde.tif,317014
bckw200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bckw200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Buckwheat with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Buckwheat,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bckw200a_wde.tif,314901
bckw200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bckw200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Buckwheat with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Buckwheat,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bckw200b_wde.tif,313987
bean200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bean200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Phaseolus bean with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Phaseolus bean,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bean200a_wde.tif,314302
bean200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bean200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Phaseolus bean with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Phaseolus bean,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bean200b_wde.tif,317273
bhsg200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bhsg200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass highland sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass highland sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bhsg200a_wde.tif,314018
bhsg200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bhsg200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass highland sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass highland sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bhsg200b_wde.tif,317664
blsg200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\blsg200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass lowland sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass lowland sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/blsg200a_wde.tif,314195
blsg200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\blsg200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass lowland sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass lowland sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/blsg200b_wde.tif,314164
bsrg200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bsrg200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bsrg200a_wde.tif,312528
bsrg200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\bsrg200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/bsrg200b_wde.tif,312986
btsg200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\btsg200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass temperate sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass temperate sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/btsg200a_wde.tif,315455
btsg200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\btsg200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Biomass temperate sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Biomass temperate sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/btsg200b_wde.tif,316855
cabb200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cabb200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cabbage with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cabbage,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cabb200a_wde.tif,313211
cabb200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cabb200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cabbage with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cabbage,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cabb200b_wde.tif,315162
carr200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\carr200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Carrot with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Carrot,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/carr200a_wde.tif,317203
carr200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\carr200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Carrot with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Carrot,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/carr200b_wde.tif,313975
casv200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\casv200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cassava with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cassava,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/casv200a_wde.tif,315154
casv200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\casv200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cassava with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cassava,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/casv200b_wde.tif,313945
chck200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\chck200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Chickpea with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Chickpea,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/chck200a_wde.tif,318322
chck200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\chck200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Chickpea with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Chickpea,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/chck200b_wde.tif,313324
citr200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\citr200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Citrus with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Citrus,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/citr200a_wde.tif,316622
citr200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\citr200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Citrus with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Citrus,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/citr200b_wde.tif,315575
cocc200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cocc200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cocoa cumoun with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cocoa cumoun,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cocc200a_wde.tif,313154
cocc200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cocc200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cocoa cumoun with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cocoa cumoun,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cocc200b_wde.tif,316131
coch200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\coch200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cocoa hybrid with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cocoa hybrid,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/coch200a_wde.tif,313305
coch200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\coch200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cocoa hybrid with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cocoa hybrid,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/coch200b_wde.tif,317519
cocn200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cocn200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coconut with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coconut,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cocn200a_wde.tif,316923
cocn200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cocn200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coconut with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coconut,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cocn200b_wde.tif,313678
coco200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\coco200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cocoa with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cocoa,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/coco200a_wde.tif,317150
coco200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\coco200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cocoa with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cocoa,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/coco200b_wde.tif,314012
cofa200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cofa200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coffee arabica with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coffee arabica,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cofa200a_wde.tif,315141
cofa200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cofa200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coffee arabica with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coffee arabica,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cofa200b_wde.tif,317656
coff200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\coff200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coffee with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coffee,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/coff200a_wde.tif,317748
coff200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\coff200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coffee with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coffee,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/coff200b_wde.tif,315767
cofr200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cofr200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coffee robusta with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coffee robusta,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cofr200a_wde.tif,314031
cofr200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cofr200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Coffee robusta with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Coffee robusta,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cofr200b_wde.tif,317839
cott200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cott200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cotton with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cotton,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cott200a_wde.tif,312539
cott200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cott200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cotton with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cotton,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cott200b_wde.tif,312679
cowp200a_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cowp200a_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cowpea with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cowpea,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cowp200a_wde.tif,316565
cowp200b_wde,\res02\HadGEM2-ES\rcp8p5\2080sH\cowp200b_wde.tif,Growth Cycle Attributes,Crop water deficit (mm),Crop water deficit (mm) for the time period 2071-2100 for Cowpea with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2071-2100,HadGEM2-ES,RCP8.5,Cowpea,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2080sH/cowp200b_wde.tif,316005
