Name,Path to File,Sub-Theme Name,Variable Name,Description,Time Period,Climate Model,RCP,Crop,Water Supply,Input Level,Data  Units,Recommended Renderer,Download URL,File Identifier
alfa200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\alfa200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Alfalfa with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Alfalfa,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/alfa200a_eta.tif,000307408
alfa200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\alfa200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Alfalfa with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Alfalfa,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/alfa200b_eta.tif,000310617
bana200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bana200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Banana with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Banana,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bana200a_eta.tif,000310458
bana200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bana200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Banana with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Banana,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bana200b_eta.tif,000311516
barl200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\barl200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Barley with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Barley,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/barl200a_eta.tif,000306895
barl200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\barl200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Barley with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Barley,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/barl200b_eta.tif,000312341
bckw200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bckw200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Buckwheat with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Buckwheat,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bckw200a_eta.tif,000308560
bckw200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bckw200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Buckwheat with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Buckwheat,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bckw200b_eta.tif,000309018
bean200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bean200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Phaseolus bean with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Phaseolus bean,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bean200a_eta.tif,000308566
bean200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bean200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Phaseolus bean with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Phaseolus bean,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bean200b_eta.tif,000307617
bhsg200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bhsg200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass highland sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass highland sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bhsg200a_eta.tif,000308361
bhsg200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bhsg200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass highland sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass highland sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bhsg200b_eta.tif,000311013
blsg200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\blsg200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass lowland sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass lowland sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/blsg200a_eta.tif,000311944
blsg200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\blsg200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass lowland sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass lowland sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/blsg200b_eta.tif,000307046
bsrg200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bsrg200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bsrg200a_eta.tif,000307732
bsrg200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\bsrg200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/bsrg200b_eta.tif,000308429
btsg200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\btsg200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass temperate sorghum with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass temperate sorghum,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/btsg200a_eta.tif,000309382
btsg200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\btsg200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Biomass temperate sorghum with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Biomass temperate sorghum,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/btsg200b_eta.tif,000312057
cabb200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cabb200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cabbage with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cabbage,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cabb200a_eta.tif,000309906
cabb200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cabb200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cabbage with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cabbage,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cabb200b_eta.tif,000310432
carr200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\carr200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Carrot with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Carrot,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/carr200a_eta.tif,000310114
carr200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\carr200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Carrot with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Carrot,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/carr200b_eta.tif,000309056
casv200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\casv200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cassava with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cassava,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/casv200a_eta.tif,000308583
casv200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\casv200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cassava with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cassava,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/casv200b_eta.tif,000307781
chck200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\chck200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Chickpea with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Chickpea,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/chck200a_eta.tif,000311211
chck200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\chck200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Chickpea with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Chickpea,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/chck200b_eta.tif,000312369
citr200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\citr200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Citrus with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Citrus,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/citr200a_eta.tif,000310223
citr200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\citr200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Citrus with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Citrus,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/citr200b_eta.tif,000306932
cocc200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cocc200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cocoa cumoun with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cocoa cumoun,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cocc200a_eta.tif,000309579
cocc200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cocc200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cocoa cumoun with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cocoa cumoun,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cocc200b_eta.tif,000312420
coch200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\coch200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cocoa hybrid with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cocoa hybrid,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/coch200a_eta.tif,000309683
coch200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\coch200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cocoa hybrid with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cocoa hybrid,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/coch200b_eta.tif,000310861
cocn200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cocn200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coconut with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coconut,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cocn200a_eta.tif,000308781
cocn200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cocn200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coconut with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coconut,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cocn200b_eta.tif,000309380
coco200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\coco200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cocoa with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cocoa,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/coco200a_eta.tif,000307938
coco200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\coco200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cocoa with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cocoa,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/coco200b_eta.tif,000309854
cofa200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cofa200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coffee arabica with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coffee arabica,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cofa200a_eta.tif,000311810
cofa200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cofa200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coffee arabica with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coffee arabica,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cofa200b_eta.tif,000309424
coff200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\coff200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coffee with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coffee,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/coff200a_eta.tif,000312036
coff200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\coff200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coffee with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coffee,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/coff200b_eta.tif,000309883
cofr200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cofr200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coffee robusta with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coffee robusta,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cofr200a_eta.tif,000308524
cofr200b_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cofr200b_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Coffee robusta with an Available water content of 200 mm/m (under rain-fed conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Coffee robusta,Available water content of 200 mm/m (under rain-fed conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cofr200b_eta.tif,000308439
cott200a_eta,\res02\HadGEM2-ES\rcp8p5\2020sH\cott200a_eta.tif,Growth Cycle Attributes,Crop-specific actual evapotranspiration (mm),Crop-specific actual evapotranspiration (mm) for the time period 2011-2040 for Cotton with an Available water content of 200 mm/m (under irrigation conditions) and high input level using climate data source HadGEM2-ES based on RCP8.5,2011-2040,HadGEM2-ES,RCP8.5,Cotton,Available water content of 200 mm/m (under irrigation conditions),High,mm,Growth Cycle Attributes - Precipitation, https://s3.eu-west-1.amazonaws.com/data.gaezdev.aws.fao.org/res02/HadGEM2-ES/rcp8p5/2020sH/cott200a_eta.tif,000311838
